file,ext,category
Shine/MobAttackSequence/Anti_Henis_G_F80.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_F90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M10.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M120.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M30.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M40.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M50.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M80.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_G_M90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M100.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M101.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M102.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M103.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M104.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M105.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M106.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M107.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M108.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M109.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M110.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M60.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M61.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M62.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M63.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M64.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M65.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M66.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M67.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M68.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M69.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M70.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M90.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M91.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M92.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M95.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M96.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M97.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M98.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Anti_Henis_M99.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BH_Albireo.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BH_Guardian.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BH_Helga.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BH_Humar.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BH_Looter.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/B_Albireo.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/B_CrackerGuardian.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/B_CrackerHumar.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/B_CrackerLooter.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BomBoogy01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BomBoogy02.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BomBoogy03.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BomBoogy04.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/BoogyGuardian.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/C_JewelGolem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Chimera.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_FFocalor.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_FFocalor_C.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_IFocalor_C.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_Ifocalor.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_SFocalor.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_SFocalor_C.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_TFocalor.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/DT_TFocalor_C.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Eglack.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/EglackMad.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/EmperorCrab.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Event_H_MiniDragon.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/FireTotem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Firepamelia.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Helga.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_BigMudMan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; GM / Admin / Optool / Prison
Shine/MobAttackSequence/ID_EarthCalerben.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_EarthNerpa.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_FandomCornelius.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_FireShella.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_FireTaitan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_FlameSpirit.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_GiantMagmaton.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; GM / Admin / Optool / Prison
Shine/MobAttackSequence/ID_Kruge.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_NestAlca.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_NestBaridon.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_NestGuardian.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_NestMadSlug.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_NestWeasel.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ID_Weasel.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/KDFargels.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/KQ_H_MiniDragon.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobAttackSequence/KQ_KalBanObeb.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobAttackSequence/Karen.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/KillerHide.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/KingBoogy.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LabH_19.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LabH_20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LabH_23.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LabH_25.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Lab_19.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Lab_20.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Lab_23.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Lab_25.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_EmperorCrab.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_ID_NestAlca.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_ID_NestBaridon.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_KingBoogy.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_ViciousLeviathan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/LevH_ViciousLeviathan01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/MasicStaff.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/P_Psy_Mist1.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/P_Psy_Mist2.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/P_Psy_Mist3.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Psy_Mist.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Psy_Psyken.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Psy_Wraith.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Psyken.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/SD_Dragon.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/SD_KingCrab.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/SD_KingSlime.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Salare.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/Silberk.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_ArchMageBook00.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_ArchMageBook01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Boar.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_DesertWolf.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_DustGolem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_FlyingStaff00.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_FlyingStaff01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_GangImp.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Ghost.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_HungryWolf.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_IceViVi.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Imp.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_IronGolem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_IronSlime00.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_IronSlime01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Kamaris01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Kamaris02.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Kebing.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_KingCall.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_KingSpider.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_OldFox.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_PoisonGolem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Prock.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Ratman.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_SkelArcher00.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_SkelArcher01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_SkelArcher02.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_SkelWarrior.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Skeleton.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Spider00.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Spider01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_StoneGolem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/T_Zombie.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/TestFireTotem.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/TestSilberk02.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_BigMudMan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; GM / Admin / Optool / Prison
Shine/MobAttackSequence/UrgDTH_ID_EarthCalerben.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_EarthNerpa.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_FandomCornelius.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_FireShella.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_FireTaitan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_FlameSpirit.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_GiantMagmaton.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn; GM / Admin / Optool / Prison
Shine/MobAttackSequence/UrgDTH_ID_Kruge.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/UrgDTH_ID_Weasel.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ViciousLeviathan.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobAttackSequence/ViciousLeviathan01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobBehaviorDescript/DefaultBehavior.ps,.ps,Mob / AI / Spawn
Shine/MobBehaviorDescript/KQ/BossRobo.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobBehaviorDescript/KQ/EndlessMaze.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobBehaviorDescript/KQ/GordonMaster.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ; Master Apprentice / Social
Shine/MobBehaviorDescript/KQ/KingSlime.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobBehaviorDescript/KQ/MaraPirate.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobBehaviorDescript/KQ/TravelerDungeon.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobBehaviorDescript/KQ/UnderHall.ps,.ps,Mob / AI / Spawn; Lua / Instance / KQ
Shine/MobRegen/Adl.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/AdlThorn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/AdlVal01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/AlDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/AlDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ArkDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ArkDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BH_Albi.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BH_Cracker.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BH_Helga.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/B_Albi.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/B_Cracker.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BerFrz01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BerKal01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/BerVale01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Bera.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/CemDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/CemDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/E_Hwin.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/E_Olympic.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EchoCave.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Eld.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldCem01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldCem02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldFor01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldGbl01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldGbl02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldPri01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldPri02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldPriDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldPriDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/EldSleep01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ElfDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ElfDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Fbattle01.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobRegen/Fbattle02.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobRegen/Fbattle03.txt,.txt,Skill / Battle / Roe; Mob / AI / Spawn
Shine/MobRegen/FireDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/FireDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ForDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ForDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/GBHouse.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/GblDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/GblDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/GoldCave.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/GuildT0400.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0401.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0402.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0403.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0404.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0405.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0406.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/GuildT0407.txt,.txt,Mob / AI / Spawn; Guild / Academy / Tournament
Shine/MobRegen/KDHBat1.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/KingdomQuest.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/Linkfield01.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/Linkfield02.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/PriDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/PriDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/PsyIn.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/PsyInDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/PsyOut.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/QField01.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/QField02.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/QField03.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/QField04.txt,.txt,Mob / AI / Spawn; Map / Field / Movement
Shine/MobRegen/R_Helga01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Rou.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouCos01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouCos02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouCos03.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouN.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouTemDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouTemDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouVal01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/RouVal02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/SwaDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/SwaDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Urg.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/UrgDark01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/UrgFire01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/UrgFireDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/UrgSwa01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/UrgSwaDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Urg_Alruin.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ValDn01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/ValDn02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/WindyCave.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/AdlF.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/AdlFH.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/Leviathan.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/Siren.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/Tower01.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/Tower02.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/Tower03.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/UrgDragon.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/Instant/WarN.txt,.txt,Mob / AI / Spawn
Shine/MobRegen/KingdomQuest/Job2_Dn01.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/Job2_Dn02.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDAntiHenis.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDEchoCave.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDEddyHill(old).txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDEddyHill.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDEnMaze.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
Shine/MobRegen/KingdomQuest/KDFargels.txt,.txt,Mob / AI / Spawn; Quest / PineScript / Scenario; Lua / Instance / KQ
